# Ref     ,Val               ,Package                                   ,PosX       ,PosY       ,Rot  ,Side,,Designator,Mid X,Mid Y,Layer,Rotation
R34,10K,R_0603_1608Metric,172.72,-115.824,90,top,,,,,Top,
R35,47K,R_0603_1608Metric,160.02,-73.66,90,top,,,,,Top,
R36,47K,R_0603_1608Metric,136.525,-71.12,180,top,,,,,Top,
R37,10K,R_0603_1608Metric,162.9407,-109.22,-90,top,,,,,Top,
R38,1M,R_0603_1608Metric,153.67,-76.835,180,top,,,,,Top,
R39,1M,R_0603_1608Metric,141.605,-76.835,0,top,,,,,Top,
R40,1K,R_0603_1608Metric,162.9355,-105.5535,90,top,,,,,Top,
R41,1K,R_0603_1608Metric,183.896,-145.288,90,top,,,,,Top,
R42,4K7,R_0603_1608Metric,185.42,-136.652,-90,top,,,,,Top,
R43,10K,R_0603_1608Metric,149.86,-85.725,-90,top,,,,,Top,
R44,4K7,R_0603_1608Metric,153.67,-78.74,0,top,,,,,Top,
R45,4K7,R_0603_1608Metric,140.97,-78.74,180,top,,,,,Top,
R46,10K,R_0603_1608Metric,140.97,-80.645,180,top,,,,,Top,
R47,4K7,R_0603_1608Metric,182.372,-136.652,-90,top,,,,,Top,
R48,10K,R_0603_1608Metric,178.816,-145.796,90,top,,,,,Top,
R49,1K,R_0603_1608Metric,153.67,-80.645,0,top,,,,,Top,
R50,1K,R_0603_1608Metric,144.78,-85.725,-90,top,,,,,Top,
R51,10K,R_0603_1608Metric,122.9618,-81.28,-90,top,,,,,Top,
R52,10K,R_0603_1608Metric,125.476,-81.28,-90,top,,,,,Top,
R53,10K,R_0603_1608Metric,128.016,-81.28,-90,top,,,,,Top,
RV1,15K,Variable_Resistor,154.305,-73.66,90,top,,,,,Top,
RV2,32K,Variable_Resistor,140.59,-73.65,-90,top,,,,,Top,
U2,LM358DR2G,SOP-8_3.76x4.96mm_P1.27mm,147.32,-77.47,180,top,,,,,Top,
